94, 1, 1, 1
+-- , 0 , {1, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 62, 64, 66, 68, 70, 72, 74, 76, 78, 80, 82, 84, 86, 88, 90, 92} , {'X0', 'X2', 'X3'}
| +-- , 1 , set() , {'X0', 'X6', 'X5'}
| +-- , 2 , {3} , {'X0', 'X2', 'X3'}
| | +-- , 3 , set() , {'X0', 'X9', 'X8'}
| +-- , 4 , {5} , {'X0', 'X2', 'X3'}
| | +-- , 5 , set() , {'X0', 'X11', 'X12'}
| +-- , 6 , {7} , {'X0', 'X2', 'X3'}
| | +-- , 7 , set() , {'X0', 'X15', 'X14'}
| +-- , 8 , {9} , {'X0', 'X2', 'X3'}
| | +-- , 9 , set() , {'X0', 'X18', 'X17'}
| +-- , 10 , {11} , {'X0', 'X2', 'X3'}
| | +-- , 11 , set() , {'X0', 'X21', 'X20'}
| +-- , 12 , {13} , {'X0', 'X2', 'X3'}
| | +-- , 13 , set() , {'X0', 'X23', 'X24'}
| +-- , 14 , {15} , {'X0', 'X2', 'X3'}
| | +-- , 15 , set() , {'X0', 'X26', 'X27'}
| +-- , 16 , {17} , {'X0', 'X2', 'X3'}
| | +-- , 17 , set() , {'X0', 'X30', 'X29'}
| +-- , 18 , {19} , {'X0', 'X2', 'X3'}
| | +-- , 19 , set() , {'X0', 'X32', 'X33'}
| +-- , 20 , {21} , {'X0', 'X2', 'X3'}
| | +-- , 21 , set() , {'X0', 'X36', 'X35'}
| +-- , 22 , {23} , {'X0', 'X2', 'X3'}
| | +-- , 23 , set() , {'X0', 'X38', 'X39'}
| +-- , 24 , {25} , {'X0', 'X2', 'X3'}
| | +-- , 25 , set() , {'X0', 'X42', 'X41'}
| +-- , 26 , {27} , {'X0', 'X2', 'X3'}
| | +-- , 27 , set() , {'X0', 'X44', 'X45'}
| +-- , 28 , {29} , {'X0', 'X2', 'X3'}
| | +-- , 29 , set() , {'X0', 'X47', 'X48'}
| +-- , 30 , {31} , {'X0', 'X2', 'X3'}
| | +-- , 31 , set() , {'X0', 'X51', 'X50'}
| +-- , 32 , {33} , {'X0', 'X2', 'X3'}
| | +-- , 33 , set() , {'X0', 'X53', 'X54'}
| +-- , 34 , {35} , {'X0', 'X2', 'X3'}
| | +-- , 35 , set() , {'X0', 'X56', 'X57'}
